

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jun 15 17:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Version 2.40
  3993                           
  3994                           	psect	text20
  3995     0FBC                     __ptext20:	
  3996 ;; *************** function _UART_TxString *****************
  3997 ;; Defined at:
  3998 ;;		line 445 in file "main.c"
  3999 ;; Parameters:    Size  Location     Type
  4000 ;;  str             1    wreg     PTR const unsigned char 
  4001 ;;		 -> random_string@str(8), 
  4002 ;; Auto vars:     Size  Location     Type
  4003 ;;  str             1    3[BANK0 ] PTR const unsigned char 
  4004 ;;		 -> random_string@str(8), 
  4005 ;;  i               1    4[BANK0 ] unsigned char 
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      void 
  4008 ;; Registers used:
  4009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4015 ;;      Params:         0       0       0       0       0
  4016 ;;      Locals:         0       2       0       0       0
  4017 ;;      Temps:          0       1       0       0       0
  4018 ;;      Totals:         0       3       0       0       0
  4019 ;;Total ram usage:        3 bytes
  4020 ;; Hardware stack levels used: 1
  4021 ;; Hardware stack levels required when called: 2
  4022 ;; This function calls:
  4023 ;;		_UART_TxChar
  4024 ;; This function is called by:
  4025 ;;		_main
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029     0FBC                     _UART_TxString:	
  4030                           ;psect for function _UART_TxString
  4031                           
  4032                           
  4033                           ;incstack = 0
  4034                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4035                           ;UART_TxString@str stored from wreg
  4036     0FBC  1283               	bcf	3,5	;RP0=0, select bank0
  4037     0FBD  1303               	bcf	3,6	;RP1=0, select bank0
  4038     0FBE  00A3               	movwf	UART_TxString@str
  4039     0FBF                     l2389:
  4040                           
  4041                           ;main.c: 446:     unsigned char i = 0;
  4042     0FBF  01A4               	clrf	UART_TxString@i
  4043                           
  4044                           ;main.c: 448:     while (str[i] != 0) {
  4045     0FC0  2FD2               	goto	l2395
  4046     0FC1                     l2391:
  4047                           
  4048                           ;main.c: 449:         UART_TxChar(str[i]);
  4049     0FC1  0824               	movf	UART_TxString@i,w
  4050     0FC2  0723               	addwf	UART_TxString@str,w
  4051     0FC3  00A2               	movwf	??_UART_TxString
  4052     0FC4  0822               	movf	??_UART_TxString,w
  4053     0FC5  0084               	movwf	4
  4054     0FC6  0800               	movf	0,w
  4055     0FC7  120A  118A  27F0  120A  158A  	fcall	_UART_TxChar
  4056     0FCC                     l2393:
  4057                           
  4058                           ;main.c: 450:         i++;
  4059     0FCC  3001               	movlw	1
  4060     0FCD  1283               	bcf	3,5	;RP0=0, select bank0
  4061     0FCE  1303               	bcf	3,6	;RP1=0, select bank0
  4062     0FCF  00A2               	movwf	??_UART_TxString
  4063     0FD0  0822               	movf	??_UART_TxString,w
  4064     0FD1  07A4               	addwf	UART_TxString@i,f
  4065     0FD2                     l2395:
  4066                           
  4067                           ;main.c: 448:     while (str[i] != 0) {
  4068     0FD2  0824               	movf	UART_TxString@i,w
  4069     0FD3  0723               	addwf	UART_TxString@str,w
  4070     0FD4  00A2               	movwf	??_UART_TxString
  4071     0FD5  0822               	movf	??_UART_TxString,w
  4072     0FD6  0084               	movwf	4
  4073     0FD7  1383               	bcf	3,7	;select IRP bank0
  4074     0FD8  0800               	movf	0,w
  4075     0FD9  1D03               	btfss	3,2
  4076     0FDA  2FDC               	goto	u1741
  4077     0FDB  2FDD               	goto	u1740
  4078     0FDC                     u1741:
  4079     0FDC  2FC1               	goto	l2391
  4080     0FDD                     u1740:
  4081     0FDD                     l177:
  4082     0FDD  0008               	return
  4083     0FDE                     __end_of_UART_TxString:
  4084                           
  4085                           	psect	text21
  4086     07F0                     __ptext21:	
  4087 ;; *************** function _UART_TxChar *****************
  4088 ;; Defined at:
  4089 ;;		line 436 in file "main.c"
  4090 ;; Parameters:    Size  Location     Type
  4091 ;;  ch              1    wreg     unsigned char 
  4092 ;; Auto vars:     Size  Location     Type
  4093 ;;  ch              1    1[BANK0 ] unsigned char 
  4094 ;; Return value:  Size  Location     Type
  4095 ;;                  1    wreg      void 
  4096 ;; Registers used:
  4097 ;;		wreg, status,2, status,0
  4098 ;; Tracked objects:
  4099 ;;		On entry : 0/0
  4100 ;;		On exit  : 0/0
  4101 ;;		Unchanged: 0/0
  4102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4103 ;;      Params:         0       0       0       0       0
  4104 ;;      Locals:         0       1       0       0       0
  4105 ;;      Temps:          0       1       0       0       0
  4106 ;;      Totals:         0       2       0       0       0
  4107 ;;Total ram usage:        2 bytes
  4108 ;; Hardware stack levels used: 1
  4109 ;; Hardware stack levels required when called: 1
  4110 ;; This function calls:
  4111 ;;		Nothing
  4112 ;; This function is called by:
  4113 ;;		_UART_TxString
  4114 ;; This function uses a non-reentrant model
  4115 ;;
  4116                           
  4117     07F0                     _UART_TxChar:	
  4118                           ;psect for function _UART_TxChar
  4119                           
  4120                           
  4121                           ;incstack = 0
  4122                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  4123                           ;UART_TxChar@ch stored from wreg
  4124     07F0  1283               	bcf	3,5	;RP0=0, select bank0
  4125     07F1  1303               	bcf	3,6	;RP1=0, select bank0
  4126     07F2  00A1               	movwf	UART_TxChar@ch
  4127     07F3                     l2125:
  4128     07F3                     l168:	
  4129                           ;main.c: 437:     while (!(PIR1 & 0x10));
  4130                           
  4131     07F3  1E0C               	btfss	12,4	;volatile
  4132     07F4  2FF6               	goto	u1501
  4133     07F5  2FF7               	goto	u1500
  4134     07F6                     u1501:
  4135     07F6  2FF3               	goto	l168
  4136     07F7                     u1500:
  4137     07F7                     l2127:
  4138                           
  4139                           ;main.c: 439:     PIR1 &= ~0x10;
  4140     07F7  30EF               	movlw	239
  4141     07F8  00A0               	movwf	??_UART_TxChar
  4142     07F9  0820               	movf	??_UART_TxChar,w
  4143     07FA  058C               	andwf	12,f	;volatile
  4144     07FB                     l2129:
  4145                           
  4146                           ;main.c: 441:     TXREG = ch;
  4147     07FB  0821               	movf	UART_TxChar@ch,w
  4148     07FC  0099               	movwf	25	;volatile
  4149     07FD                     l171:
  4150     07FD  0008               	return
  4151     07FE                     __end_of_UART_TxChar:
  4152                           
  4153                           	psect	text22
  4154     03EB                     __ptext22:	
  4155 ;; *************** function _ISR *****************
  4156 ;; Defined at:
  4157 ;;		line 624 in file "main.c"
  4158 ;; Parameters:    Size  Location     Type
  4159 ;;		None
  4160 ;; Auto vars:     Size  Location     Type
  4161 ;;		None
  4162 ;; Return value:  Size  Location     Type
  4163 ;;                  1    wreg      void 
  4164 ;; Registers used:
  4165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  4166 ;; Tracked objects:
  4167 ;;		On entry : 0/0
  4168 ;;		On exit  : 0/0
  4169 ;;		Unchanged: 0/0
  4170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4171 ;;      Params:         0       0       0       0       0
  4172 ;;      Locals:         0       0       0       0       0
  4173 ;;      Temps:          5       0       0       0       0
  4174 ;;      Totals:         5       0       0       0       0
  4175 ;;Total ram usage:        5 bytes
  4176 ;; Hardware stack levels used: 1
  4177 ;; This function calls:
  4178 ;;		Nothing
  4179 ;; This function is called by:
  4180 ;;		Interrupt level 1
  4181 ;; This function uses a non-reentrant model
  4182 ;;
  4183                           
  4184     03EB                     _ISR:	
  4185                           ;psect for function _ISR
  4186                           
  4187     03EB                     i1l1967:
  4188                           
  4189                           ;main.c: 625:     if (RCIF)
  4190     03EB  1283               	bcf	3,5	;RP0=0, select bank0
  4191     03EC  1303               	bcf	3,6	;RP1=0, select bank0
  4192     03ED  1E8C               	btfss	12,5	;volatile
  4193     03EE  2BF0               	goto	u126_21
  4194     03EF  2BF1               	goto	u126_20
  4195     03F0                     u126_21:
  4196     03F0  2C04               	goto	i1l1979
  4197     03F1                     u126_20:
  4198     03F1                     i1l1969:
  4199                           
  4200                           ;main.c: 626:     {;main.c: 627:         dato[i++] = RCREG;
  4201     03F1  084D               	movf	_i,w
  4202     03F2  3EA0               	addlw	(low (_dato| 0))& (0+255)
  4203     03F3  0084               	movwf	4
  4204     03F4  081A               	movf	26,w	;volatile
  4205     03F5  1383               	bcf	3,7	;select IRP bank1
  4206     03F6  0080               	movwf	0
  4207     03F7                     i1l1971:
  4208     03F7  3001               	movlw	1
  4209     03F8  07CD               	addwf	_i,f
  4210     03F9  1803               	skipnc
  4211     03FA  0ACE               	incf	_i+1,f
  4212     03FB  3000               	movlw	0
  4213     03FC  07CE               	addwf	_i+1,f
  4214     03FD                     i1l1973:
  4215                           
  4216                           ;main.c: 628:         dato[i] = '\0';
  4217     03FD  084D               	movf	_i,w
  4218     03FE  3EA0               	addlw	(low (_dato| 0))& (0+255)
  4219     03FF  0084               	movwf	4
  4220     0400  0180               	clrf	0
  4221     0401                     i1l1975:
  4222                           
  4223                           ;main.c: 629:         received = 1;
  4224     0401  01D3               	clrf	_received
  4225     0402  0AD3               	incf	_received,f
  4226     0403                     i1l1977:
  4227                           
  4228                           ;main.c: 630:         RCIF = 0;
  4229     0403  128C               	bcf	12,5	;volatile
  4230     0404                     i1l1979:
  4231                           
  4232                           ;main.c: 633:     if (INTCON & 0x04)
  4233     0404  1D0B               	btfss	11,2	;volatile
  4234     0405  2C07               	goto	u127_21
  4235     0406  2C08               	goto	u127_20
  4236     0407                     u127_21:
  4237     0407  2C4F               	goto	i1l223
  4238     0408                     u127_20:
  4239     0408                     i1l1981:
  4240                           
  4241                           ;main.c: 634:     {;main.c: 635:         INTCON &= ~0x04;
  4242     0408  30FB               	movlw	251
  4243     0409  00F5               	movwf	??_ISR
  4244     040A  0875               	movf	??_ISR,w
  4245     040B  058B               	andwf	11,f	;volatile
  4246     040C                     i1l1983:
  4247                           
  4248                           ;main.c: 636:         TMR0 = 6;
  4249     040C  3006               	movlw	6
  4250     040D  0081               	movwf	1	;volatile
  4251     040E                     i1l1985:
  4252                           
  4253                           ;main.c: 638:         if (code_generate_send) {
  4254     040E  0852               	movf	_code_generate_send,w
  4255     040F  1903               	btfsc	3,2
  4256     0410  2C12               	goto	u128_21
  4257     0411  2C13               	goto	u128_20
  4258     0412                     u128_21:
  4259     0412  2C4F               	goto	i1l223
  4260     0413                     u128_20:
  4261     0413                     i1l1987:
  4262                           
  4263                           ;main.c: 640:             countOn++;
  4264     0413  3001               	movlw	1
  4265     0414  07CB               	addwf	_countOn,f
  4266     0415  1803               	skipnc
  4267     0416  0ACC               	incf	_countOn+1,f
  4268     0417  3000               	movlw	0
  4269     0418  07CC               	addwf	_countOn+1,f
  4270                           
  4271                           ;main.c: 641:             countSec++;
  4272     0419  3001               	movlw	1
  4273     041A  07C9               	addwf	_countSec,f
  4274     041B  1803               	skipnc
  4275     041C  0ACA               	incf	_countSec+1,f
  4276     041D  3000               	movlw	0
  4277     041E  07CA               	addwf	_countSec+1,f
  4278     041F                     i1l1989:
  4279                           
  4280                           ;main.c: 644:             if (countSec > 250)
  4281     041F  084A               	movf	_countSec+1,w
  4282     0420  3A80               	xorlw	128
  4283     0421  00FF               	movwf	btemp+1
  4284     0422  3080               	movlw	128
  4285     0423  027F               	subwf	btemp+1,w
  4286     0424  1D03               	skipz
  4287     0425  2C28               	goto	u129_25
  4288     0426  30FB               	movlw	251
  4289     0427  0249               	subwf	_countSec,w
  4290     0428                     u129_25:
  4291     0428  1C03               	skipc
  4292     0429  2C2B               	goto	u129_21
  4293     042A  2C2C               	goto	u129_20
  4294     042B                     u129_21:
  4295     042B  2C36               	goto	i1l1995
  4296     042C                     u129_20:
  4297     042C                     i1l1991:
  4298                           
  4299                           ;main.c: 645:             {;main.c: 646:                 numSec--;
  4300     042C  30FF               	movlw	255
  4301     042D  1283               	bcf	3,5	;RP0=0, select bank0
  4302     042E  1303               	bcf	3,6	;RP1=0, select bank0
  4303     042F  07ED               	addwf	_numSec,f
  4304     0430  1803               	skipnc
  4305     0431  0AEE               	incf	_numSec+1,f
  4306     0432  30FF               	movlw	255
  4307     0433  07EE               	addwf	_numSec+1,f
  4308     0434                     i1l1993:
  4309                           
  4310                           ;main.c: 647:                 countSec = 0;
  4311     0434  01C9               	clrf	_countSec
  4312     0435  01CA               	clrf	_countSec+1
  4313     0436                     i1l1995:
  4314                           
  4315                           ;main.c: 651:             if (countOn >= 15000) {
  4316     0436  1283               	bcf	3,5	;RP0=0, select bank0
  4317     0437  1303               	bcf	3,6	;RP1=0, select bank0
  4318     0438  084C               	movf	_countOn+1,w
  4319     0439  3A80               	xorlw	128
  4320     043A  00FF               	movwf	btemp+1
  4321     043B  30BA               	movlw	186
  4322     043C  027F               	subwf	btemp+1,w
  4323     043D  1D03               	skipz
  4324     043E  2C41               	goto	u130_25
  4325     043F  3098               	movlw	152
  4326     0440  024B               	subwf	_countOn,w
  4327     0441                     u130_25:
  4328     0441  1C03               	skipc
  4329     0442  2C44               	goto	u130_21
  4330     0443  2C45               	goto	u130_20
  4331     0444                     u130_21:
  4332     0444  2C4F               	goto	i1l223
  4333     0445                     u130_20:
  4334     0445                     i1l1997:
  4335                           
  4336                           ;main.c: 652:                 stop_wait = 1;
  4337     0445  1283               	bcf	3,5	;RP0=0, select bank0
  4338     0446  1303               	bcf	3,6	;RP1=0, select bank0
  4339     0447  01D1               	clrf	_stop_wait
  4340     0448  0AD1               	incf	_stop_wait,f
  4341     0449                     i1l1999:
  4342                           
  4343                           ;main.c: 653:                 countOn = 0;
  4344     0449  01CB               	clrf	_countOn
  4345     044A  01CC               	clrf	_countOn+1
  4346     044B                     i1l2001:
  4347                           
  4348                           ;main.c: 654:                 numSec = 60;
  4349     044B  303C               	movlw	60
  4350     044C  00ED               	movwf	_numSec
  4351     044D  3000               	movlw	0
  4352     044E  00EE               	movwf	_numSec+1
  4353     044F                     i1l223:
  4354     044F  0879               	movf	??_ISR+4,w
  4355     0450  00FF               	movwf	btemp+1
  4356     0451  0878               	movf	??_ISR+3,w
  4357     0452  008A               	movwf	10
  4358     0453  0877               	movf	??_ISR+2,w
  4359     0454  0084               	movwf	4
  4360     0455  0E76               	swapf	??_ISR+1,w
  4361     0456  0083               	movwf	3
  4362     0457  0EFE               	swapf	btemp,f
  4363     0458  0E7E               	swapf	btemp,w
  4364     0459  0009               	retfie
  4365     045A                     __end_of_ISR:
  4366     007E                     btemp	set	126	;btemp
  4367     007E                     wtemp0	set	126
  4368                           
  4369                           	psect	intentry
  4370     0004                     __pintentry:	
  4371                           ;incstack = 0
  4372                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  4373                           
  4374     0004                     interrupt_function:
  4375     007E                     saved_w	set	btemp
  4376     0004  00FE               	movwf	btemp
  4377     0005  0E03               	swapf	3,w
  4378     0006  00F6               	movwf	??_ISR+1
  4379     0007  0804               	movf	4,w
  4380     0008  00F7               	movwf	??_ISR+2
  4381     0009  080A               	movf	10,w
  4382     000A  00F8               	movwf	??_ISR+3
  4383     000B  087F               	movf	btemp+1,w
  4384     000C  00F9               	movwf	??_ISR+4
  4385     000D  120A  118A  2BEB   	ljmp	_ISR
  4386                           
  4387                           	psect	idloc
  4388                           
  4389                           ;Config register IDLOC0 @ 0x2000
  4390                           ;	unspecified, using default values
  4391     2000                     	org	8192
  4392     2000  3FFF               	dw	16383
  4393                           
  4394                           ;Config register IDLOC1 @ 0x2001
  4395                           ;	unspecified, using default values
  4396     2001                     	org	8193
  4397     2001  3FFF               	dw	16383
  4398                           
  4399                           ;Config register IDLOC2 @ 0x2002
  4400                           ;	unspecified, using default values
  4401     2002                     	org	8194
  4402     2002  3FFF               	dw	16383
  4403                           
  4404                           ;Config register IDLOC3 @ 0x2003
  4405                           ;	unspecified, using default values
  4406     2003                     	org	8195
  4407     2003  3FFF               	dw	16383
  4408                           
  4409                           	psect	config
  4410                           
  4411                           ;Config register CONFIG @ 0x2007
  4412                           ;	Oscillator Selection bits
  4413                           ;	FOSC = HS, HS oscillator
  4414                           ;	Watchdog Timer Enable bit
  4415                           ;	WDTE = OFF, WDT disabled
  4416                           ;	Power-up Timer Enable bit
  4417                           ;	PWRTE = ON, PWRT enabled
  4418                           ;	Brown-out Reset Enable bit
  4419                           ;	BOREN = ON, BOR enabled
  4420                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4421                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4422                           ;	Data EEPROM Memory Code Protection bit
  4423                           ;	CPD = OFF, Data EEPROM code protection off
  4424                           ;	Flash Program Memory Write Enable bits
  4425                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4426                           ;	In-Circuit Debugger Mode bit
  4427                           ;	DEBUG = 0x1, unprogrammed default
  4428                           ;	Flash Program Memory Code Protection bit
  4429                           ;	CP = OFF, Code protection off
  4430     2007                     	org	8199
  4431     2007  3F72               	dw	16242

Data Sizes:
    Strings     31
    Constant    82
    Data        6
    BSS         137
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80     41      79
    BANK1            80      5      55
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    boh	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcmp@s2	PTR const unsigned char  size(1) Largest target is 50
		 -> dataParsed(BANK3[50]), 

    strcmp@s1	PTR const unsigned char  size(1) Largest target is 10
		 -> code_keyboard(BANK0[10]), 

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    parseData@dataParsed	PTR unsigned char  size(1) Largest target is 50
		 -> dataParsed(BANK3[50]), 

    parseData@data	PTR unsigned char  size(1) Largest target is 50
		 -> dato(BANK1[50]), 

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 12
		 -> random_string@str(BANK0[8]), STR_6(CODE[11]), buff(BANK0[2]), STR_5(CODE[11]), 
		 -> STR_4(CODE[4]), STR_3(CODE[4]), STR_2(CODE[12]), STR_1(CODE[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 

    main@code	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->_rand
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7289
                                              0 BANK1      5     5      0
                      _UART_TxString
                          _UART_init
                         _initKeyPad
                               _itoa
                         _keyPressed
                           _lcd_init
                           _lcd_send
                            _lcd_str
                          _parseData
                      _random_string
                             _strcmp
 ---------------------------------------------------------------------------------
 (1) _strcmp                                               6     4      2     259
                                              0 BANK0      6     4      2
 ---------------------------------------------------------------------------------
 (1) _random_string                                        6     6      0    1162
                                             26 BANK0      6     6      0
                            ___lwmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _parseData                                            9     8      1     513
                                              0 BANK0      9     8      1
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     881
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     872
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      31
                                              3 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _keyPressed                                           4     4      0      73
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2298
                                             35 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1849
                                             26 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        3     3      0     197
                                              2 BANK0      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv
   _initKeyPad
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
         _rand (ARG)
           ___lmul
   _keyPressed
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _parseData
   _random_string
     ___lwmod
     _rand
     _srand
   _strcmp

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      37       7       68.8%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C2      12        0.0%
ABS                  0      0      C2       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Jun 15 17:11:23 2023

                           _i 004D                             _l 004F                             pc 0002  
                          fsr 0004                           l213 02CC                           l141 0523  
                         l150 077E                           l118 01EB                           l135 07EF  
                         l153 0FBB                           l138 0FFF                           l162 057C  
                         l171 07FD                           l147 0751                           l323 0615  
                         l180 05B6                           l165 06E8                           l191 023B  
                         l168 07F3                           l184 05CD                           l177 0FDD  
                         l374 02E1                           l384 0369                           l581 06A2  
                         l591 0724                           l771 04C7                           l763 07CD  
                         l776 0FAA                           l769 04B2                           l779 065C  
                         l787 07A9                           _ISR 03EB                           _boh 0072  
       __end_of_random_string 057D                           fsr0 0004                           indf 0000  
                        ?_ISR 0075                          l2101 07DF                          l2111 0FEF  
