

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 17:41:42 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3086     0231                     l330:
  3087     0231  0008               	return
  3088     0232                     __end_of___aldiv:
  3089                           
  3090                           	psect	text16
  3091     0644                     __ptext16:	
  3092 ;; *************** function _UART_TxString *****************
  3093 ;; Defined at:
  3094 ;;		line 400 in file "main.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  str             1    wreg     PTR const unsigned char 
  3097 ;;		 -> random_string@str(6), 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  str             1    3[BANK0 ] PTR const unsigned char 
  3100 ;;		 -> random_string@str(6), 
  3101 ;;  i               1    4[BANK0 ] unsigned char 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  1    wreg      void 
  3104 ;; Registers used:
  3105 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         0       0       0       0       0
  3112 ;;      Locals:         0       2       0       0       0
  3113 ;;      Temps:          0       1       0       0       0
  3114 ;;      Totals:         0       3       0       0       0
  3115 ;;Total ram usage:        3 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; Hardware stack levels required when called: 2
  3118 ;; This function calls:
  3119 ;;		_UART_TxChar
  3120 ;; This function is called by:
  3121 ;;		_main
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125     0644                     _UART_TxString:	
  3126                           ;psect for function _UART_TxString
  3127                           
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3131                           ;UART_TxString@str stored from wreg
  3132     0644  1283               	bcf	3,5	;RP0=0, select bank0
  3133     0645  1303               	bcf	3,6	;RP1=0, select bank0
  3134     0646  00A3               	movwf	UART_TxString@str
  3135     0647                     l1893:
  3136                           
  3137                           ;main.c: 400: void UART_TxString(const char* str);main.c: 401: {;main.c: 402:     unsign
      +                          ed char i = 0;
  3138     0647  01A4               	clrf	UART_TxString@i
  3139                           
  3140                           ;main.c: 404:     while (str[i] != 0)
  3141     0648  2E5A               	goto	l1899
  3142     0649                     l1895:
  3143                           
  3144                           ;main.c: 405:     {;main.c: 406:         UART_TxChar(str[i]);
  3145     0649  0824               	movf	UART_TxString@i,w
  3146     064A  0723               	addwf	UART_TxString@str,w
  3147     064B  00A2               	movwf	??_UART_TxString
  3148     064C  0822               	movf	??_UART_TxString,w
  3149     064D  0084               	movwf	4
  3150     064E  0800               	movf	0,w
  3151     064F  120A  118A  2677  120A  118A  	fcall	_UART_TxChar
  3152     0654                     l1897:
  3153                           
  3154                           ;main.c: 407:         i++;
  3155     0654  3001               	movlw	1
  3156     0655  1283               	bcf	3,5	;RP0=0, select bank0
  3157     0656  1303               	bcf	3,6	;RP1=0, select bank0
  3158     0657  00A2               	movwf	??_UART_TxString
  3159     0658  0822               	movf	??_UART_TxString,w
  3160     0659  07A4               	addwf	UART_TxString@i,f
  3161     065A                     l1899:
  3162                           
  3163                           ;main.c: 404:     while (str[i] != 0)
  3164     065A  0824               	movf	UART_TxString@i,w
  3165     065B  0723               	addwf	UART_TxString@str,w
  3166     065C  00A2               	movwf	??_UART_TxString
  3167     065D  0822               	movf	??_UART_TxString,w
  3168     065E  0084               	movwf	4
  3169     065F  1383               	bcf	3,7	;select IRP bank0
  3170     0660  0800               	movf	0,w
  3171     0661  1D03               	btfss	3,2
  3172     0662  2E64               	goto	u1471
  3173     0663  2E65               	goto	u1470
  3174     0664                     u1471:
  3175     0664  2E49               	goto	l1895
  3176     0665                     u1470:
  3177     0665                     l159:
  3178     0665  0008               	return
  3179     0666                     __end_of_UART_TxString:
  3180                           
  3181                           	psect	text17
  3182     0677                     __ptext17:	
  3183 ;; *************** function _UART_TxChar *****************
  3184 ;; Defined at:
  3185 ;;		line 390 in file "main.c"
  3186 ;; Parameters:    Size  Location     Type
  3187 ;;  ch              1    wreg     unsigned char 
  3188 ;; Auto vars:     Size  Location     Type
  3189 ;;  ch              1    1[BANK0 ] unsigned char 
  3190 ;; Return value:  Size  Location     Type
  3191 ;;                  1    wreg      void 
  3192 ;; Registers used:
  3193 ;;		wreg, status,2, status,0
  3194 ;; Tracked objects:
  3195 ;;		On entry : 0/0
  3196 ;;		On exit  : 0/0
  3197 ;;		Unchanged: 0/0
  3198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3199 ;;      Params:         0       0       0       0       0
  3200 ;;      Locals:         0       1       0       0       0
  3201 ;;      Temps:          0       1       0       0       0
  3202 ;;      Totals:         0       2       0       0       0
  3203 ;;Total ram usage:        2 bytes
  3204 ;; Hardware stack levels used: 1
  3205 ;; Hardware stack levels required when called: 1
  3206 ;; This function calls:
  3207 ;;		Nothing
  3208 ;; This function is called by:
  3209 ;;		_UART_TxString
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213     0677                     _UART_TxChar:	
  3214                           ;psect for function _UART_TxChar
  3215                           
  3216                           
  3217                           ;incstack = 0
  3218                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  3219                           ;UART_TxChar@ch stored from wreg
  3220     0677  1283               	bcf	3,5	;RP0=0, select bank0
  3221     0678  1303               	bcf	3,6	;RP1=0, select bank0
  3222     0679  00A1               	movwf	UART_TxChar@ch
  3223     067A                     l1721:
  3224     067A                     l150:	
  3225                           ;main.c: 390: void UART_TxChar(char ch);main.c: 391: {;main.c: 392:     while (!(PIR1 & 
      +                          0x10));
  3226                           
  3227     067A  1E0C               	btfss	12,4	;volatile
  3228     067B  2E7D               	goto	u1301
  3229     067C  2E7E               	goto	u1300
  3230     067D                     u1301:
  3231     067D  2E7A               	goto	l150
  3232     067E                     u1300:
  3233     067E                     l1723:
  3234                           
  3235                           ;main.c: 394:     PIR1 &= ~0x10;
  3236     067E  30EF               	movlw	239
  3237     067F  00A0               	movwf	??_UART_TxChar
  3238     0680  0820               	movf	??_UART_TxChar,w
  3239     0681  058C               	andwf	12,f	;volatile
  3240     0682                     l1725:
  3241                           
  3242                           ;main.c: 396:     TXREG = ch;
  3243     0682  0821               	movf	UART_TxChar@ch,w
  3244     0683  0099               	movwf	25	;volatile
  3245     0684                     l153:
  3246     0684  0008               	return
  3247     0685                     __end_of_UART_TxChar:
  3248                           
  3249                           	psect	text18
  3250     031B                     __ptext18:	
  3251 ;; *************** function _ISR *****************
  3252 ;; Defined at:
  3253 ;;		line 414 in file "main.c"
  3254 ;; Parameters:    Size  Location     Type
  3255 ;;		None
  3256 ;; Auto vars:     Size  Location     Type
  3257 ;;		None
  3258 ;; Return value:  Size  Location     Type
  3259 ;;                  1    wreg      void 
  3260 ;; Registers used:
  3261 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3262 ;; Tracked objects:
  3263 ;;		On entry : 0/0
  3264 ;;		On exit  : 0/0
  3265 ;;		Unchanged: 0/0
  3266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3267 ;;      Params:         0       0       0       0       0
  3268 ;;      Locals:         0       0       0       0       0
  3269 ;;      Temps:          5       0       0       0       0
  3270 ;;      Totals:         5       0       0       0       0
  3271 ;;Total ram usage:        5 bytes
  3272 ;; Hardware stack levels used: 1
  3273 ;; This function calls:
  3274 ;;		Nothing
  3275 ;; This function is called by:
  3276 ;;		Interrupt level 1
  3277 ;; This function uses a non-reentrant model
  3278 ;;
  3279                           
  3280     031B                     _ISR:	
  3281                           ;psect for function _ISR
  3282                           
  3283     031B                     i1l1595:
  3284                           
  3285                           ;main.c: 416:     if (RCIF)
  3286     031B  1283               	bcf	3,5	;RP0=0, select bank0
  3287     031C  1303               	bcf	3,6	;RP1=0, select bank0
  3288     031D  1E8C               	btfss	12,5	;volatile
  3289     031E  2B20               	goto	u106_21
  3290     031F  2B21               	goto	u106_20
  3291     0320                     u106_21:
  3292     0320  2B34               	goto	i1l1607
  3293     0321                     u106_20:
  3294     0321                     i1l1597:
  3295                           
  3296                           ;main.c: 417:     {;main.c: 418:         dato[i++] = RCREG;
  3297     0321  0877               	movf	_i,w
  3298     0322  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3299     0323  0084               	movwf	4
  3300     0324  081A               	movf	26,w	;volatile
  3301     0325  1383               	bcf	3,7	;select IRP bank1
  3302     0326  0080               	movwf	0
  3303     0327                     i1l1599:
  3304     0327  3001               	movlw	1
  3305     0328  07F7               	addwf	_i,f
  3306     0329  1803               	skipnc
  3307     032A  0AF8               	incf	_i+1,f
  3308     032B  3000               	movlw	0
  3309     032C  07F8               	addwf	_i+1,f
  3310     032D                     i1l1601:
  3311                           
  3312                           ;main.c: 419:         dato[i] = '\0';
  3313     032D  0877               	movf	_i,w
  3314     032E  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3315     032F  0084               	movwf	4
  3316     0330  0180               	clrf	0
  3317     0331                     i1l1603:
  3318                           
  3319                           ;main.c: 420:         received = 1;
  3320     0331  01D2               	clrf	_received
  3321     0332  0AD2               	incf	_received,f
  3322     0333                     i1l1605:
  3323                           
  3324                           ;main.c: 421:         RCIF = 0;
  3325     0333  128C               	bcf	12,5	;volatile
  3326     0334                     i1l1607:
  3327                           
  3328                           ;main.c: 424:     if (INTCON & 0x04)
  3329     0334  1D0B               	btfss	11,2	;volatile
  3330     0335  2B37               	goto	u107_21
  3331     0336  2B38               	goto	u107_20
  3332     0337                     u107_21:
  3333     0337  2B7D               	goto	i1l169
  3334     0338                     u107_20:
  3335     0338                     i1l1609:
  3336                           
  3337                           ;main.c: 425:     {;main.c: 426:         INTCON &= ~0x04;
  3338     0338  30FB               	movlw	251
  3339     0339  00F0               	movwf	??_ISR
  3340     033A  0870               	movf	??_ISR,w
  3341     033B  058B               	andwf	11,f	;volatile
  3342     033C                     i1l1611:
  3343                           
  3344                           ;main.c: 427:         TMR0 = 6;
  3345     033C  3006               	movlw	6
  3346     033D  0081               	movwf	1	;volatile
  3347     033E                     i1l1613:
  3348                           
  3349                           ;main.c: 429:         if(code_generate_send)
  3350     033E  0851               	movf	_code_generate_send,w
  3351     033F  1903               	btfsc	3,2
  3352     0340  2B42               	goto	u108_21
  3353     0341  2B43               	goto	u108_20
  3354     0342                     u108_21:
  3355     0342  2B7D               	goto	i1l169
  3356     0343                     u108_20:
  3357     0343                     i1l1615:
  3358                           
  3359                           ;main.c: 430:         {;main.c: 432:             countOn++;
  3360     0343  3001               	movlw	1
  3361     0344  07F5               	addwf	_countOn,f
  3362     0345  1803               	skipnc
  3363     0346  0AF6               	incf	_countOn+1,f
  3364     0347  3000               	movlw	0
  3365     0348  07F6               	addwf	_countOn+1,f
  3366                           
  3367                           ;main.c: 433:             countSec++;
  3368     0349  3001               	movlw	1
  3369     034A  07CC               	addwf	_countSec,f
  3370     034B  1803               	skipnc
  3371     034C  0ACD               	incf	_countSec+1,f
  3372     034D  3000               	movlw	0
  3373     034E  07CD               	addwf	_countSec+1,f
  3374     034F                     i1l1617:
  3375                           
  3376                           ;main.c: 436:             if (countSec > 250)
  3377     034F  084D               	movf	_countSec+1,w
  3378     0350  3A80               	xorlw	128
  3379     0351  00FF               	movwf	btemp+1
  3380     0352  3080               	movlw	128
  3381     0353  027F               	subwf	btemp+1,w
  3382     0354  1D03               	skipz
  3383     0355  2B58               	goto	u109_25
  3384     0356  30FB               	movlw	251
  3385     0357  024C               	subwf	_countSec,w
  3386     0358                     u109_25:
  3387     0358  1C03               	skipc
  3388     0359  2B5B               	goto	u109_21
  3389     035A  2B5C               	goto	u109_20
  3390     035B                     u109_21:
  3391     035B  2B66               	goto	i1l1623
  3392     035C                     u109_20:
  3393     035C                     i1l1619:
  3394                           
  3395                           ;main.c: 437:             {;main.c: 438:                 numSec--;
  3396     035C  30FF               	movlw	255
  3397     035D  1283               	bcf	3,5	;RP0=0, select bank0
  3398     035E  1303               	bcf	3,6	;RP1=0, select bank0
  3399     035F  07E1               	addwf	_numSec,f
  3400     0360  1803               	skipnc
  3401     0361  0AE2               	incf	_numSec+1,f
  3402     0362  30FF               	movlw	255
  3403     0363  07E2               	addwf	_numSec+1,f
  3404     0364                     i1l1621:
  3405                           
  3406                           ;main.c: 439:                 countSec = 0;
  3407     0364  01CC               	clrf	_countSec
  3408     0365  01CD               	clrf	_countSec+1
  3409     0366                     i1l1623:
  3410                           
  3411                           ;main.c: 443:             if (countOn >= 15000)
  3412     0366  0876               	movf	_countOn+1,w
  3413     0367  3A80               	xorlw	128
  3414     0368  00FF               	movwf	btemp+1
  3415     0369  30BA               	movlw	186
  3416     036A  027F               	subwf	btemp+1,w
  3417     036B  1D03               	skipz
  3418     036C  2B6F               	goto	u110_25
  3419     036D  3098               	movlw	152
  3420     036E  0275               	subwf	_countOn,w
  3421     036F                     u110_25:
  3422     036F  1C03               	skipc
  3423     0370  2B72               	goto	u110_21
  3424     0371  2B73               	goto	u110_20
  3425     0372                     u110_21:
  3426     0372  2B7D               	goto	i1l169
  3427     0373                     u110_20:
  3428     0373                     i1l1625:
  3429                           
  3430                           ;main.c: 444:             {;main.c: 445:                 stop_wait = 1;
  3431     0373  1283               	bcf	3,5	;RP0=0, select bank0
  3432     0374  1303               	bcf	3,6	;RP1=0, select bank0
  3433     0375  01D0               	clrf	_stop_wait
  3434     0376  0AD0               	incf	_stop_wait,f
  3435     0377                     i1l1627:
  3436                           
  3437                           ;main.c: 446:                 countOn = 0;
  3438     0377  01F5               	clrf	_countOn
  3439     0378  01F6               	clrf	_countOn+1
  3440     0379                     i1l1629:
  3441                           
  3442                           ;main.c: 447:                 numSec = 60;
  3443     0379  303C               	movlw	60
  3444     037A  00E1               	movwf	_numSec
  3445     037B  3000               	movlw	0
  3446     037C  00E2               	movwf	_numSec+1
  3447     037D                     i1l169:
  3448     037D  0874               	movf	??_ISR+4,w
  3449     037E  00FF               	movwf	btemp+1
  3450     037F  0873               	movf	??_ISR+3,w
  3451     0380  008A               	movwf	10
  3452     0381  0872               	movf	??_ISR+2,w
  3453     0382  0084               	movwf	4
  3454     0383  0E71               	swapf	??_ISR+1,w
  3455     0384  0083               	movwf	3
  3456     0385  0EFE               	swapf	btemp,f
  3457     0386  0E7E               	swapf	btemp,w
  3458     0387  0009               	retfie
  3459     0388                     __end_of_ISR:
  3460     007E                     btemp	set	126	;btemp
  3461     007E                     wtemp0	set	126
  3462                           
  3463                           	psect	intentry
  3464     0004                     __pintentry:	
  3465                           ;incstack = 0
  3466                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  3467                           
  3468     0004                     interrupt_function:
  3469     007E                     saved_w	set	btemp
  3470     0004  00FE               	movwf	btemp
  3471     0005  0E03               	swapf	3,w
  3472     0006  00F1               	movwf	??_ISR+1
  3473     0007  0804               	movf	4,w
  3474     0008  00F2               	movwf	??_ISR+2
  3475     0009  080A               	movf	10,w
  3476     000A  00F3               	movwf	??_ISR+3
  3477     000B  087F               	movf	btemp+1,w
  3478     000C  00F4               	movwf	??_ISR+4
  3479     000D  120A  118A  2B1B   	ljmp	_ISR
  3480                           
  3481                           	psect	idloc
  3482                           
  3483                           ;Config register IDLOC0 @ 0x2000
  3484                           ;	unspecified, using default values
  3485     2000                     	org	8192
  3486     2000  3FFF               	dw	16383
  3487                           
  3488                           ;Config register IDLOC1 @ 0x2001
  3489                           ;	unspecified, using default values
  3490     2001                     	org	8193
  3491     2001  3FFF               	dw	16383
  3492                           
  3493                           ;Config register IDLOC2 @ 0x2002
  3494                           ;	unspecified, using default values
  3495     2002                     	org	8194
  3496     2002  3FFF               	dw	16383
  3497                           
  3498                           ;Config register IDLOC3 @ 0x2003
  3499                           ;	unspecified, using default values
  3500     2003                     	org	8195
  3501     2003  3FFF               	dw	16383
  3502                           
  3503                           	psect	config
  3504                           
  3505                           ;Config register CONFIG @ 0x2007
  3506                           ;	Oscillator Selection bits
  3507                           ;	FOSC = HS, HS oscillator
  3508                           ;	Watchdog Timer Enable bit
  3509                           ;	WDTE = OFF, WDT disabled
  3510                           ;	Power-up Timer Enable bit
  3511                           ;	PWRTE = ON, PWRT enabled
  3512                           ;	Brown-out Reset Enable bit
  3513                           ;	BOREN = ON, BOR enabled
  3514                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3515                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3516                           ;	Data EEPROM Memory Code Protection bit
  3517                           ;	CPD = OFF, Data EEPROM code protection off
  3518                           ;	Flash Program Memory Write Enable bits
  3519                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3520                           ;	In-Circuit Debugger Mode bit
  3521                           ;	DEBUG = 0x1, unprogrammed default
  3522                           ;	Flash Program Memory Code Protection bit
  3523                           ;	CP = OFF, Code protection off
  3524     2007                     	org	8199
  3525     2007  3F72               	dw	16242

Data Sizes:
    Strings     25
    Constant    82
    Data        6
    BSS         71
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     44      67
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    UART_TxString@str	PTR const unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 11
		 -> random_string@str(BANK0[6]), STR_3(CODE[8]), buff(BANK0[2]), STR_2(CODE[6]), 
		 -> STR_1(CODE[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 

    main@code	PTR unsigned char  size(1) Largest target is 6
		 -> random_string@str(BANK0[6]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->_rand
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5501
                                             41 BANK0      3     3      0
                      _UART_TxString
                          _UART_init
                         _initKeyPad
                               _itoa
                           _lcd_init
                           _lcd_send
                            _lcd_str
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        5     5      0    1041
                                             26 BANK0      5     5      0
                            ___lwmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     611
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     512
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      31
                                              3 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2298
                                             35 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1849
                                             26 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        3     3      0     197
                                              2 BANK0      3     3      0
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv
   _initKeyPad
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
         _rand (ARG)
           ___lmul
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _random_string
     ___lwmod
     _rand

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      7E      12        0.0%
ABS                  0      0      7E       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 24 17:41:42 2023

                           _i 0077                             pc 0002                            fsr 0004  
                         l100 00D6                           l120 0643                           l123 03E3  
                         l132 05DB                           l108 0191                           l117 0621  
                         l150 067A                           l135 0676                           l320 01A9  
                         l144 0472                           l153 0684                           l129 05AE  
                         l330 0231                           l147 0545                           l159 0665  
                         l269 042B                           l527 04FF                           l537 0581  
                         l715 0305                           l717 031A                           l709 05FF  
                         l725 04B9                           _ISR 031B         __end_of_random_string 0473  
                         fsr0 0004                           indf 0000                          ?_ISR 0070  
                        l2001 014E                          l2011 017A                          l2003 0151  
                        l2013 0181                          l2005 015F                          l2015 018C  
                        l2007 0168                          l2017 018F                          l2009 0173  
                        l1701 061E                          l1711 0640                          l1703 0625  
                        l1631 03E4                          l1721 067A                          l1801 0511  
                        l1705 0626                          l1641 0423                          l1633 03EE  
                        l1713 0473                          l1723 067E                          l1731 019C  
                        l1811 0544                          l1803 0514                          l1651 04C7  
                        l1707 0628                          l1635 03F2                          l1715 0494  
                        l1725 0682                          l1741 01CC                          l1733 01AD  
                        l1805 0515                          l1661 04ED                          l1653 04CE  
                        l1645 04BA                          l1901 05DF                          l1709 0633  
                        l1821 039A                          l1813 0388                          l1637 0409  
                        l1717 04A2                          l1751 01FB                          l1743 01CF  
                        l1735 01B8                          l1727 0195                          l1807 0542  
                        l1663 04EE                          l1655 04D2                          l1647 04BE  
                        l1671 0546                          l1911 05F1                          l1903 05DF  
                        l1831 03BF                          l1823 039D                          l1815 038C  
                        l1639 0412                          l1761 021E                          l1753 0209  
                        l1745 01DC                          l1737 01BC                          l1729 0198  
                        l1809 0543                          l1665 04F5                          l1657 04D6  
                        l1649 04C4                          l1681 0560                          l1673 054E  
                        l1905 05E3                          l1841 03DD                          l1833 03C5  
                        l1825 03A3                          l1817 038F                          l1921 005D  
                        l1763 0229                          l1755 020A                          l1747 01E0  
                        l1739 01C4                          l1843 0666                          l1659 04E7  
                        l1667 04FB                          l1683 056A                          l1675 0551  
                        l1771 02C7                          l1907 05E8                          l1835 03CB  
                        l1827 03AE                          l1819 0390                          l1851 05B7  
                        l1931 0081                          l1923 0061                          l1915 0050  
                        l1757 0213                          l1749 01E9                          l1685 0570  
                        l1677 0558                          l1781 02E8                          l1773 02CB  
                        l1909 05EC                          l1837 03D1                          l1829 03B4  
