

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:40:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  3143 ;;      Temps:          0       1       0       0       0
  3144 ;;      Totals:         0       4       0       0       0
  3145 ;;Total ram usage:        4 bytes
  3146 ;; Hardware stack levels used: 1
  3147 ;; Hardware stack levels required when called: 2
  3148 ;; This function calls:
  3149 ;;		_UART_TxChar
  3150 ;; This function is called by:
  3151 ;;		_main
  3152 ;; This function uses a non-reentrant model
  3153 ;;
  3154                           
  3155     05F3                     _UART_TxString:	
  3156                           ;psect for function _UART_TxString
  3157                           
  3158     05F3                     l1908:	
  3159                           ;incstack = 0
  3160                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3161                           
  3162                           
  3163                           ;main.c: 408: void UART_TxString(const char* str);main.c: 409: {;main.c: 410:     unsign
      +                          ed char i = 0;
  3164     05F3  1283               	bcf	3,5	;RP0=0, select bank0
  3165     05F4  1303               	bcf	3,6	;RP1=0, select bank0
  3166     05F5  01A5               	clrf	UART_TxString@i
  3167                           
  3168                           ;main.c: 412:     while (str[i] != 0)
  3169     05F6  2E0E               	goto	l1914
  3170     05F7                     l1910:
  3171                           
  3172                           ;main.c: 413:     {;main.c: 414:         UART_TxChar(str[i]);
  3173     05F7  0825               	movf	UART_TxString@i,w
  3174     05F8  0722               	addwf	UART_TxString@str,w
  3175     05F9  0084               	movwf	4
  3176     05FA  0823               	movf	UART_TxString@str+1,w
  3177     05FB  1803               	skipnc
  3178     05FC  0A23               	incf	UART_TxString@str+1,w
  3179     05FD  00FF               	movwf	btemp+1
  3180     05FE  120A  118A  2245  120A  118A  	fcall	stringtab
  3181     0603  120A  118A  2699  120A  118A  	fcall	_UART_TxChar
  3182     0608                     l1912:
  3183                           
  3184                           ;main.c: 415:         i++;
  3185     0608  3001               	movlw	1
  3186     0609  1283               	bcf	3,5	;RP0=0, select bank0
  3187     060A  1303               	bcf	3,6	;RP1=0, select bank0
  3188     060B  00A4               	movwf	??_UART_TxString
  3189     060C  0824               	movf	??_UART_TxString,w
  3190     060D  07A5               	addwf	UART_TxString@i,f
  3191     060E                     l1914:
  3192                           
  3193                           ;main.c: 412:     while (str[i] != 0)
  3194     060E  0825               	movf	UART_TxString@i,w
  3195     060F  0722               	addwf	UART_TxString@str,w
  3196     0610  0084               	movwf	4
  3197     0611  0823               	movf	UART_TxString@str+1,w
  3198     0612  1803               	skipnc
  3199     0613  0A23               	incf	UART_TxString@str+1,w
  3200     0614  00FF               	movwf	btemp+1
  3201     0615  120A  118A  2245  120A  118A  	fcall	stringtab
  3202     061A  3A00               	xorlw	0
  3203     061B  1D03               	skipz
  3204     061C  2E1E               	goto	u1491
  3205     061D  2E1F               	goto	u1490
  3206     061E                     u1491:
  3207     061E  2DF7               	goto	l1910
  3208     061F                     u1490:
  3209     061F                     l160:
  3210     061F  0008               	return
  3211     0620                     __end_of_UART_TxString:
  3212                           
  3213                           	psect	text17
  3214     0699                     __ptext17:	
  3215 ;; *************** function _UART_TxChar *****************
  3216 ;; Defined at:
  3217 ;;		line 398 in file "main.c"
  3218 ;; Parameters:    Size  Location     Type
  3219 ;;  ch              1    wreg     unsigned char 
  3220 ;; Auto vars:     Size  Location     Type
  3221 ;;  ch              1    1[BANK0 ] unsigned char 
  3222 ;; Return value:  Size  Location     Type
  3223 ;;                  1    wreg      void 
  3224 ;; Registers used:
  3225 ;;		wreg, status,2, status,0
  3226 ;; Tracked objects:
  3227 ;;		On entry : 0/0
  3228 ;;		On exit  : 0/0
  3229 ;;		Unchanged: 0/0
  3230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3231 ;;      Params:         0       0       0       0       0
  3232 ;;      Locals:         0       1       0       0       0
  3233 ;;      Temps:          0       1       0       0       0
  3234 ;;      Totals:         0       2       0       0       0
  3235 ;;Total ram usage:        2 bytes
  3236 ;; Hardware stack levels used: 1
  3237 ;; Hardware stack levels required when called: 1
  3238 ;; This function calls:
  3239 ;;		Nothing
  3240 ;; This function is called by:
  3241 ;;		_UART_TxString
  3242 ;; This function uses a non-reentrant model
  3243 ;;
  3244                           
  3245     0699                     _UART_TxChar:	
  3246                           ;psect for function _UART_TxChar
  3247                           
  3248                           
  3249                           ;incstack = 0
  3250                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  3251                           ;UART_TxChar@ch stored from wreg
  3252     0699  1283               	bcf	3,5	;RP0=0, select bank0
  3253     069A  1303               	bcf	3,6	;RP1=0, select bank0
  3254     069B  00A1               	movwf	UART_TxChar@ch
  3255     069C                     l1734:
  3256     069C                     l151:	
  3257                           ;main.c: 398: void UART_TxChar(char ch);main.c: 399: {;main.c: 400:     while (!(PIR1 & 
      +                          0x10));
  3258                           
  3259     069C  1E0C               	btfss	12,4	;volatile
  3260     069D  2E9F               	goto	u1321
  3261     069E  2EA0               	goto	u1320
  3262     069F                     u1321:
  3263     069F  2E9C               	goto	l151
  3264     06A0                     u1320:
  3265     06A0                     l1736:
  3266                           
  3267                           ;main.c: 402:     PIR1 &= ~0x10;
  3268     06A0  30EF               	movlw	239
  3269     06A1  00A0               	movwf	??_UART_TxChar
  3270     06A2  0820               	movf	??_UART_TxChar,w
  3271     06A3  058C               	andwf	12,f	;volatile
  3272     06A4                     l1738:
  3273                           
  3274                           ;main.c: 404:     TXREG = ch;
  3275     06A4  0821               	movf	UART_TxChar@ch,w
  3276     06A5  0099               	movwf	25	;volatile
  3277     06A6                     l154:
  3278     06A6  0008               	return
  3279     06A7                     __end_of_UART_TxChar:
  3280                           
  3281                           	psect	text18
  3282     032E                     __ptext18:	
  3283 ;; *************** function _ISR *****************
  3284 ;; Defined at:
  3285 ;;		line 422 in file "main.c"
  3286 ;; Parameters:    Size  Location     Type
  3287 ;;		None
  3288 ;; Auto vars:     Size  Location     Type
  3289 ;;		None
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  1    wreg      void 
  3292 ;; Registers used:
  3293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3299 ;;      Params:         0       0       0       0       0
  3300 ;;      Locals:         0       0       0       0       0
  3301 ;;      Temps:          5       0       0       0       0
  3302 ;;      Totals:         5       0       0       0       0
  3303 ;;Total ram usage:        5 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; This function calls:
  3306 ;;		Nothing
  3307 ;; This function is called by:
  3308 ;;		Interrupt level 1
  3309 ;; This function uses a non-reentrant model
  3310 ;;
  3311                           
  3312     032E                     _ISR:	
  3313                           ;psect for function _ISR
  3314                           
  3315     032E                     i1l1608:
  3316                           
  3317                           ;main.c: 424:     if (RCIF)
  3318     032E  1283               	bcf	3,5	;RP0=0, select bank0
  3319     032F  1303               	bcf	3,6	;RP1=0, select bank0
  3320     0330  1E8C               	btfss	12,5	;volatile
  3321     0331  2B33               	goto	u108_21
  3322     0332  2B34               	goto	u108_20
  3323     0333                     u108_21:
  3324     0333  2B47               	goto	i1l1620
  3325     0334                     u108_20:
  3326     0334                     i1l1610:
  3327                           
  3328                           ;main.c: 425:     {;main.c: 426:         dato[i++] = RCREG;
  3329     0334  0877               	movf	_i,w
  3330     0335  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3331     0336  0084               	movwf	4
  3332     0337  081A               	movf	26,w	;volatile
  3333     0338  1383               	bcf	3,7	;select IRP bank1
  3334     0339  0080               	movwf	0
  3335     033A                     i1l1612:
  3336     033A  3001               	movlw	1
  3337     033B  07F7               	addwf	_i,f
  3338     033C  1803               	skipnc
  3339     033D  0AF8               	incf	_i+1,f
  3340     033E  3000               	movlw	0
  3341     033F  07F8               	addwf	_i+1,f
  3342     0340                     i1l1614:
  3343                           
  3344                           ;main.c: 427:         dato[i] = '\0';
  3345     0340  0877               	movf	_i,w
  3346     0341  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3347     0342  0084               	movwf	4
  3348     0343  0180               	clrf	0
  3349     0344                     i1l1616:
  3350                           
  3351                           ;main.c: 428:         received = 1;
  3352     0344  01D2               	clrf	_received
  3353     0345  0AD2               	incf	_received,f
  3354     0346                     i1l1618:
  3355                           
  3356                           ;main.c: 429:         RCIF = 0;
  3357     0346  128C               	bcf	12,5	;volatile
  3358     0347                     i1l1620:
  3359                           
  3360                           ;main.c: 432:     if (INTCON & 0x04)
  3361     0347  1D0B               	btfss	11,2	;volatile
  3362     0348  2B4A               	goto	u109_21
  3363     0349  2B4B               	goto	u109_20
  3364     034A                     u109_21:
  3365     034A  2B90               	goto	i1l170
  3366     034B                     u109_20:
  3367     034B                     i1l1622:
  3368                           
  3369                           ;main.c: 433:     {;main.c: 434:         INTCON &= ~0x04;
  3370     034B  30FB               	movlw	251
  3371     034C  00F0               	movwf	??_ISR
  3372     034D  0870               	movf	??_ISR,w
  3373     034E  058B               	andwf	11,f	;volatile
  3374     034F                     i1l1624:
  3375                           
  3376                           ;main.c: 435:         TMR0 = 6;
  3377     034F  3006               	movlw	6
  3378     0350  0081               	movwf	1	;volatile
  3379     0351                     i1l1626:
  3380                           
  3381                           ;main.c: 437:         if(code_generate_send)
  3382     0351  0851               	movf	_code_generate_send,w
  3383     0352  1903               	btfsc	3,2
  3384     0353  2B55               	goto	u110_21
  3385     0354  2B56               	goto	u110_20
  3386     0355                     u110_21:
  3387     0355  2B90               	goto	i1l170
  3388     0356                     u110_20:
  3389     0356                     i1l1628:
  3390                           
  3391                           ;main.c: 438:         {;main.c: 440:             countOn++;
  3392     0356  3001               	movlw	1
  3393     0357  07F5               	addwf	_countOn,f
  3394     0358  1803               	skipnc
  3395     0359  0AF6               	incf	_countOn+1,f
  3396     035A  3000               	movlw	0
  3397     035B  07F6               	addwf	_countOn+1,f
  3398                           
  3399                           ;main.c: 441:             countSec++;
  3400     035C  3001               	movlw	1
  3401     035D  07CC               	addwf	_countSec,f
  3402     035E  1803               	skipnc
  3403     035F  0ACD               	incf	_countSec+1,f
  3404     0360  3000               	movlw	0
  3405     0361  07CD               	addwf	_countSec+1,f
  3406     0362                     i1l1630:
  3407                           
  3408                           ;main.c: 444:             if (countSec > 250)
  3409     0362  084D               	movf	_countSec+1,w
  3410     0363  3A80               	xorlw	128
  3411     0364  00FF               	movwf	btemp+1
  3412     0365  3080               	movlw	128
  3413     0366  027F               	subwf	btemp+1,w
  3414     0367  1D03               	skipz
  3415     0368  2B6B               	goto	u111_25
  3416     0369  30FB               	movlw	251
  3417     036A  024C               	subwf	_countSec,w
  3418     036B                     u111_25:
  3419     036B  1C03               	skipc
  3420     036C  2B6E               	goto	u111_21
  3421     036D  2B6F               	goto	u111_20
  3422     036E                     u111_21:
  3423     036E  2B79               	goto	i1l1636
  3424     036F                     u111_20:
  3425     036F                     i1l1632:
  3426                           
  3427                           ;main.c: 445:             {;main.c: 446:                 numSec--;
  3428     036F  30FF               	movlw	255
  3429     0370  1283               	bcf	3,5	;RP0=0, select bank0
  3430     0371  1303               	bcf	3,6	;RP1=0, select bank0
  3431     0372  07E3               	addwf	_numSec,f
  3432     0373  1803               	skipnc
  3433     0374  0AE4               	incf	_numSec+1,f
  3434     0375  30FF               	movlw	255
  3435     0376  07E4               	addwf	_numSec+1,f
  3436     0377                     i1l1634:
  3437                           
  3438                           ;main.c: 447:                 countSec = 0;
  3439     0377  01CC               	clrf	_countSec
  3440     0378  01CD               	clrf	_countSec+1
  3441     0379                     i1l1636:
  3442                           
  3443                           ;main.c: 451:             if (countOn >= 15000)
  3444     0379  0876               	movf	_countOn+1,w
  3445     037A  3A80               	xorlw	128
  3446     037B  00FF               	movwf	btemp+1
  3447     037C  30BA               	movlw	186
  3448     037D  027F               	subwf	btemp+1,w
  3449     037E  1D03               	skipz
  3450     037F  2B82               	goto	u112_25
  3451     0380  3098               	movlw	152
  3452     0381  0275               	subwf	_countOn,w
  3453     0382                     u112_25:
  3454     0382  1C03               	skipc
  3455     0383  2B85               	goto	u112_21
  3456     0384  2B86               	goto	u112_20
  3457     0385                     u112_21:
  3458     0385  2B90               	goto	i1l170
  3459     0386                     u112_20:
  3460     0386                     i1l1638:
  3461                           
  3462                           ;main.c: 452:             {;main.c: 453:                 stop_wait = 1;
  3463     0386  1283               	bcf	3,5	;RP0=0, select bank0
  3464     0387  1303               	bcf	3,6	;RP1=0, select bank0
  3465     0388  01D0               	clrf	_stop_wait
  3466     0389  0AD0               	incf	_stop_wait,f
  3467     038A                     i1l1640:
  3468                           
  3469                           ;main.c: 454:                 countOn = 0;
  3470     038A  01F5               	clrf	_countOn
  3471     038B  01F6               	clrf	_countOn+1
  3472     038C                     i1l1642:
  3473                           
  3474                           ;main.c: 455:                 numSec = 60;
  3475     038C  303C               	movlw	60
  3476     038D  00E3               	movwf	_numSec
  3477     038E  3000               	movlw	0
  3478     038F  00E4               	movwf	_numSec+1
  3479     0390                     i1l170:
  3480     0390  0874               	movf	??_ISR+4,w
  3481     0391  00FF               	movwf	btemp+1
  3482     0392  0873               	movf	??_ISR+3,w
  3483     0393  008A               	movwf	10
  3484     0394  0872               	movf	??_ISR+2,w
  3485     0395  0084               	movwf	4
  3486     0396  0E71               	swapf	??_ISR+1,w
  3487     0397  0083               	movwf	3
  3488     0398  0EFE               	swapf	btemp,f
  3489     0399  0E7E               	swapf	btemp,w
  3490     039A  0009               	retfie
  3491     039B                     __end_of_ISR:
  3492     007E                     btemp	set	126	;btemp
  3493     007E                     wtemp0	set	126
  3494                           
  3495                           	psect	intentry
  3496     0004                     __pintentry:	
  3497                           ;incstack = 0
  3498                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  3499                           
  3500     0004                     interrupt_function:
  3501     007E                     saved_w	set	btemp
  3502     0004  00FE               	movwf	btemp
  3503     0005  0E03               	swapf	3,w
  3504     0006  00F1               	movwf	??_ISR+1
  3505     0007  0804               	movf	4,w
  3506     0008  00F2               	movwf	??_ISR+2
  3507     0009  080A               	movf	10,w
  3508     000A  00F3               	movwf	??_ISR+3
  3509     000B  087F               	movf	btemp+1,w
  3510     000C  00F4               	movwf	??_ISR+4
  3511     000D  120A  118A  2B2E   	ljmp	_ISR
  3512                           
  3513                           	psect	idloc
  3514                           
  3515                           ;Config register IDLOC0 @ 0x2000
  3516                           ;	unspecified, using default values
  3517     2000                     	org	8192
  3518     2000  3FFF               	dw	16383
  3519                           
  3520                           ;Config register IDLOC1 @ 0x2001
  3521                           ;	unspecified, using default values
  3522     2001                     	org	8193
  3523     2001  3FFF               	dw	16383
  3524                           
  3525                           ;Config register IDLOC2 @ 0x2002
  3526                           ;	unspecified, using default values
  3527     2002                     	org	8194
  3528     2002  3FFF               	dw	16383
  3529                           
  3530                           ;Config register IDLOC3 @ 0x2003
  3531                           ;	unspecified, using default values
  3532     2003                     	org	8195
  3533     2003  3FFF               	dw	16383
  3534                           
  3535                           	psect	config
  3536                           
  3537                           ;Config register CONFIG @ 0x2007
  3538                           ;	Oscillator Selection bits
  3539                           ;	FOSC = HS, HS oscillator
  3540                           ;	Watchdog Timer Enable bit
  3541                           ;	WDTE = OFF, WDT disabled
  3542                           ;	Power-up Timer Enable bit
  3543                           ;	PWRTE = ON, PWRT enabled
  3544                           ;	Brown-out Reset Enable bit
  3545                           ;	BOREN = ON, BOR enabled
  3546                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3547                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3548                           ;	Data EEPROM Memory Code Protection bit
  3549                           ;	CPD = OFF, Data EEPROM code protection off
  3550                           ;	Flash Program Memory Write Enable bits
  3551                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3552                           ;	In-Circuit Debugger Mode bit
  3553                           ;	DEBUG = 0x1, unprogrammed default
  3554                           ;	Flash Program Memory Code Protection bit
  3555                           ;	CP = OFF, Code protection off
  3556     2007                     	org	8199
  3557     2007  3F72               	dw	16242

Data Sizes:
    Strings     25
    Constant    82
    Data        6
    BSS         73
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     44      69
    BANK1            80      0      50
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    UART_TxString@str	PTR const unsigned char  size(2) Largest target is 8
		 -> random_string@str(BANK0[8]), STR_3(CODE[8]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 11
		 -> random_string@str(BANK0[8]), STR_4(CODE[11]), buff(BANK0[2]), STR_2(CODE[6]), 
		 -> STR_1(CODE[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 

    main@code	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->_rand
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    5645
                                             41 BANK0      3     3      0
                      _UART_TxString
                          _UART_init
                         _initKeyPad
                               _itoa
                           _lcd_init
                           _lcd_send
                            _lcd_str
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        5     5      0    1041
                                             26 BANK0      5     5      0
                            ___lwmod
                               _rand
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     611
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     512
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      31
                                              3 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2298
                                             35 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1849
                                             26 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     2      2     341
                                              2 BANK0      4     2      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv
   _initKeyPad
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
         _rand (ARG)
           ___lmul
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _random_string
     ___lwmod
     _rand

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      45       5       86.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      80      12        0.0%
ABS                  0      0      80       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 26 15:40:09 2023

                           _i 0077                             pc 0002                            fsr 0004  
                         l101 00DB                           l121 0687                           l130 05C5  
                         l124 03F6                           l133 05F2                           l109 01A4  
                         l118 0665                           l151 069C                           l160 061F  
                         l136 0698                           l321 01BC                           l145 0441  
                         l154 06A6                           l331 0244                           l148 055C  
                         l270 0489                           l710 0643                           l528 0516  
                         l538 0598                           l716 0318                           l718 032D  
                         l726 04D0                           _ISR 032E         __end_of_random_string 0442  
                         fsr0 0004                           indf 0000                          ?_ISR 0070  
                        l2000 0124                          l2010 0144                          l2002 012F  
                        l2020 0161                          l2004 013A                          l2012 014D  
                        l2030 018D                          l2022 0164                          l2014 0151  
                        l2006 013D                          l2032 0194                          l2024 0172  
                        l2008 0141                          l2016 0157                          l2034 019F  
                        l2026 017B                          l2018 015C                          l2036 01A2  
                        l2028 0186                          l1700 058E                          l1702 0594  
                        l1710 064A                          l1800 031C                          l1720 066C  
                        l1712 0655                          l1810 0517                          l1802 0321  
                        l1722 0677                          l1714 0662                          l1706 0647  
                        l1650 0467                          l1730 04B9                          l1740 01A8  
                        l1820 0559                          l1812 051F                          l1660 04D5  
                        l1804 0323                          l1724 0684                          l1716 0669  
                        l1708 0648                          l1652 0470                          l1644 0442  
                        l1900 0439                          l1734 069C                          l1910 05F7  
                        l1750 01CF                          l1742 01AB                          l1822 055A  
                        l1814 0528                          l1670 04ED                          l1662 04DB  
                        l1806 0329                          l1718 066A                          l1830 03A2  
                        l1654 0481                          l1646 044C                          l1726 048A  
                        l1902 043F                          l1736 06A0                          l1912 0608  
                        l1760 01F3                          l1752 01D7                          l1744 01AF  
                        l1824 055B                          l1816 052B                          l1672 04FE  
                        l1664 04DE                          l1680 0512                          l1920 0627  
                        l1840 03C1                          l1832 03A3                          l1648 0450  
                        l1728 04AB                          l1904 0440                          l1738 06A4  
                        l1914 060E                          l1770 0226                          l1762 01FC  
                        l1754 01DF                          l1746 01C0                          l1818 052C  
                        l1674 0504                          l1666 04E5                          l1658 04D1  
                        l1690 056F                          l1922 062C                          l1850 03E4  
                        l1842 03C7                          l1834 03AD                          l1826 039B  
                        l1930 0050                          l1908 05F3                          l1764 020E  
                        l1756 01E2                          l1772 022C                          l1748 01CB  
                        l1676 0505                          l1668 04E9                          l1692 0573  
                        l1684 055D                          l1780 02C3                          l1924 0630  
                        l1916 0623                          l1852 03EA                          l1844 03D2  
                        l1836 03B0                          l1828 039F                          l1860 05CC  
                        l1940 006E                          l1932 0053                          l1774 0231  
                        l1766 021C                          l1758 01EF                          l1678 050C  
                        l1694 0577                          l1686 0565                          l1790 02E8  
                        l1782 02C7                          l1926 0635                          l1918 0623  
                        l1854 03F0                          l1846 03D8                          l1838 03B6  
                        l1870 05D8                          l1862 05CD                          l1950 008F  
                        l1942 0073                          l1934 0059                          l1776 023C  
                        l1768 021D                          l1856 0688                          l1696 0581  
                        l1688 0568                          l1792 02EA                          l1784 02DA  
                        l1848 03DE                          l1872 05E2                          l1864 05CE  
                        l1880 059D                          l1960 0099                          l1952 0091  
                        l1944 0078                          l1936 005D                          l1698 0587  
                        l1794 02FB                          l1786 02DE                          l1874 05E5  
                        l1866 05D1                          l1858 05C9                          l1882 05AE  
