

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 31 17:13:08 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;  ch              1    1[BANK0 ] unsigned char 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3590 ;;      Params:         0       0       0       0       0
  3591 ;;      Locals:         0       1       0       0       0
  3592 ;;      Temps:          0       1       0       0       0
  3593 ;;      Totals:         0       2       0       0       0
  3594 ;;Total ram usage:        2 bytes
  3595 ;; Hardware stack levels used: 1
  3596 ;; Hardware stack levels required when called: 1
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_UART_TxString
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604     07BF                     _UART_TxChar:	
  3605                           ;psect for function _UART_TxChar
  3606                           
  3607                           
  3608                           ;incstack = 0
  3609                           ; Regs used in _UART_TxChar: [wreg+status,2+status,0]
  3610                           ;UART_TxChar@ch stored from wreg
  3611     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  3612     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  3613     07C1  00A1               	movwf	UART_TxChar@ch
  3614     07C2                     l1825:
  3615     07C2                     l157:	
  3616                           ;main.c: 426: void UART_TxChar(char ch);main.c: 427: {;main.c: 428:     while (!(PIR1 & 
      +                          0x10));
  3617                           
  3618     07C2  1E0C               	btfss	12,4	;volatile
  3619     07C3  2FC5               	goto	u1381
  3620     07C4  2FC6               	goto	u1380
  3621     07C5                     u1381:
  3622     07C5  2FC2               	goto	l157
  3623     07C6                     u1380:
  3624     07C6                     l1827:
  3625                           
  3626                           ;main.c: 430:     PIR1 &= ~0x10;
  3627     07C6  30EF               	movlw	239
  3628     07C7  00A0               	movwf	??_UART_TxChar
  3629     07C8  0820               	movf	??_UART_TxChar,w
  3630     07C9  058C               	andwf	12,f	;volatile
  3631     07CA                     l1829:
  3632                           
  3633                           ;main.c: 432:     TXREG = ch;
  3634     07CA  0821               	movf	UART_TxChar@ch,w
  3635     07CB  0099               	movwf	25	;volatile
  3636     07CC                     l160:
  3637     07CC  0008               	return
  3638     07CD                     __end_of_UART_TxChar:
  3639                           
  3640                           	psect	text20
  3641     03F5                     __ptext20:	
  3642 ;; *************** function _ISR *****************
  3643 ;; Defined at:
  3644 ;;		line 472 in file "main.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3658 ;;      Params:         0       0       0       0       0
  3659 ;;      Locals:         0       0       0       0       0
  3660 ;;      Temps:          5       0       0       0       0
  3661 ;;      Totals:         5       0       0       0       0
  3662 ;;Total ram usage:        5 bytes
  3663 ;; Hardware stack levels used: 1
  3664 ;; This function calls:
  3665 ;;		Nothing
  3666 ;; This function is called by:
  3667 ;;		Interrupt level 1
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671     03F5                     _ISR:	
  3672                           ;psect for function _ISR
  3673                           
  3674     03F5                     i1l1697:
  3675                           
  3676                           ;main.c: 474:     if (RCIF)
  3677     03F5  1283               	bcf	3,5	;RP0=0, select bank0
  3678     03F6  1303               	bcf	3,6	;RP1=0, select bank0
  3679     03F7  1E8C               	btfss	12,5	;volatile
  3680     03F8  2BFA               	goto	u114_21
  3681     03F9  2BFB               	goto	u114_20
  3682     03FA                     u114_21:
  3683     03FA  2C0E               	goto	i1l1709
  3684     03FB                     u114_20:
  3685     03FB                     i1l1699:
  3686                           
  3687                           ;main.c: 475:     {;main.c: 476:         dato[i++] = RCREG;
  3688     03FB  084D               	movf	_i,w
  3689     03FC  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3690     03FD  0084               	movwf	4
  3691     03FE  081A               	movf	26,w	;volatile
  3692     03FF  1383               	bcf	3,7	;select IRP bank1
  3693     0400  0080               	movwf	0
  3694     0401                     i1l1701:
  3695     0401  3001               	movlw	1
  3696     0402  07CD               	addwf	_i,f
  3697     0403  1803               	skipnc
  3698     0404  0ACE               	incf	_i+1,f
  3699     0405  3000               	movlw	0
  3700     0406  07CE               	addwf	_i+1,f
  3701     0407                     i1l1703:
  3702                           
  3703                           ;main.c: 477:         dato[i] = '\0';
  3704     0407  084D               	movf	_i,w
  3705     0408  3EA0               	addlw	(low (_dato| 0))& (0+255)
  3706     0409  0084               	movwf	4
  3707     040A  0180               	clrf	0
  3708     040B                     i1l1705:
  3709                           
  3710                           ;main.c: 478:         received = 1;
  3711     040B  01D3               	clrf	_received
  3712     040C  0AD3               	incf	_received,f
  3713     040D                     i1l1707:
  3714                           
  3715                           ;main.c: 479:         RCIF = 0;
  3716     040D  128C               	bcf	12,5	;volatile
  3717     040E                     i1l1709:
  3718                           
  3719                           ;main.c: 482:     if (INTCON & 0x04)
  3720     040E  1D0B               	btfss	11,2	;volatile
  3721     040F  2C11               	goto	u115_21
  3722     0410  2C12               	goto	u115_20
  3723     0411                     u115_21:
  3724     0411  2C57               	goto	i1l183
  3725     0412                     u115_20:
  3726     0412                     i1l1711:
  3727                           
  3728                           ;main.c: 483:     {;main.c: 484:         INTCON &= ~0x04;
  3729     0412  30FB               	movlw	251
  3730     0413  00F0               	movwf	??_ISR
  3731     0414  0870               	movf	??_ISR,w
  3732     0415  058B               	andwf	11,f	;volatile
  3733     0416                     i1l1713:
  3734                           
  3735                           ;main.c: 485:         TMR0 = 6;
  3736     0416  3006               	movlw	6
  3737     0417  0081               	movwf	1	;volatile
  3738     0418                     i1l1715:
  3739                           
  3740                           ;main.c: 487:         if(code_generate_send)
  3741     0418  0852               	movf	_code_generate_send,w
  3742     0419  1903               	btfsc	3,2
  3743     041A  2C1C               	goto	u116_21
  3744     041B  2C1D               	goto	u116_20
  3745     041C                     u116_21:
  3746     041C  2C57               	goto	i1l183
  3747     041D                     u116_20:
  3748     041D                     i1l1717:
  3749                           
  3750                           ;main.c: 488:         {;main.c: 490:             countOn++;
  3751     041D  3001               	movlw	1
  3752     041E  07F7               	addwf	_countOn,f
  3753     041F  1803               	skipnc
  3754     0420  0AF8               	incf	_countOn+1,f
  3755     0421  3000               	movlw	0
  3756     0422  07F8               	addwf	_countOn+1,f
  3757                           
  3758                           ;main.c: 491:             countSec++;
  3759     0423  3001               	movlw	1
  3760     0424  07F5               	addwf	_countSec,f
  3761     0425  1803               	skipnc
  3762     0426  0AF6               	incf	_countSec+1,f
  3763     0427  3000               	movlw	0
  3764     0428  07F6               	addwf	_countSec+1,f
  3765     0429                     i1l1719:
  3766                           
  3767                           ;main.c: 494:             if (countSec > 250)
  3768     0429  0876               	movf	_countSec+1,w
  3769     042A  3A80               	xorlw	128
  3770     042B  00FF               	movwf	btemp+1
  3771     042C  3080               	movlw	128
  3772     042D  027F               	subwf	btemp+1,w
  3773     042E  1D03               	skipz
  3774     042F  2C32               	goto	u117_25
  3775     0430  30FB               	movlw	251
  3776     0431  0275               	subwf	_countSec,w
  3777     0432                     u117_25:
  3778     0432  1C03               	skipc
  3779     0433  2C35               	goto	u117_21
  3780     0434  2C36               	goto	u117_20
  3781     0435                     u117_21:
  3782     0435  2C40               	goto	i1l1725
  3783     0436                     u117_20:
  3784     0436                     i1l1721:
  3785                           
  3786                           ;main.c: 495:             {;main.c: 496:                 numSec--;
  3787     0436  30FF               	movlw	255
  3788     0437  1283               	bcf	3,5	;RP0=0, select bank0
  3789     0438  1303               	bcf	3,6	;RP1=0, select bank0
  3790     0439  07E4               	addwf	_numSec,f
  3791     043A  1803               	skipnc
  3792     043B  0AE5               	incf	_numSec+1,f
  3793     043C  30FF               	movlw	255
  3794     043D  07E5               	addwf	_numSec+1,f
  3795     043E                     i1l1723:
  3796                           
  3797                           ;main.c: 497:                 countSec = 0;
  3798     043E  01F5               	clrf	_countSec
  3799     043F  01F6               	clrf	_countSec+1
  3800     0440                     i1l1725:
  3801                           
  3802                           ;main.c: 501:             if (countOn >= 15000)
  3803     0440  0878               	movf	_countOn+1,w
  3804     0441  3A80               	xorlw	128
  3805     0442  00FF               	movwf	btemp+1
  3806     0443  30BA               	movlw	186
  3807     0444  027F               	subwf	btemp+1,w
  3808     0445  1D03               	skipz
  3809     0446  2C49               	goto	u118_25
  3810     0447  3098               	movlw	152
  3811     0448  0277               	subwf	_countOn,w
  3812     0449                     u118_25:
  3813     0449  1C03               	skipc
  3814     044A  2C4C               	goto	u118_21
  3815     044B  2C4D               	goto	u118_20
  3816     044C                     u118_21:
  3817     044C  2C57               	goto	i1l183
  3818     044D                     u118_20:
  3819     044D                     i1l1727:
  3820                           
  3821                           ;main.c: 502:             {;main.c: 503:                 stop_wait = 1;
  3822     044D  1283               	bcf	3,5	;RP0=0, select bank0
  3823     044E  1303               	bcf	3,6	;RP1=0, select bank0
  3824     044F  01D1               	clrf	_stop_wait
  3825     0450  0AD1               	incf	_stop_wait,f
  3826     0451                     i1l1729:
  3827                           
  3828                           ;main.c: 504:                 countOn = 0;
  3829     0451  01F7               	clrf	_countOn
  3830     0452  01F8               	clrf	_countOn+1
  3831     0453                     i1l1731:
  3832                           
  3833                           ;main.c: 505:                 numSec = 60;
  3834     0453  303C               	movlw	60
  3835     0454  00E4               	movwf	_numSec
  3836     0455  3000               	movlw	0
  3837     0456  00E5               	movwf	_numSec+1
  3838     0457                     i1l183:
  3839     0457  0874               	movf	??_ISR+4,w
  3840     0458  00FF               	movwf	btemp+1
  3841     0459  0873               	movf	??_ISR+3,w
  3842     045A  008A               	movwf	10
  3843     045B  0872               	movf	??_ISR+2,w
  3844     045C  0084               	movwf	4
  3845     045D  0E71               	swapf	??_ISR+1,w
  3846     045E  0083               	movwf	3
  3847     045F  0EFE               	swapf	btemp,f
  3848     0460  0E7E               	swapf	btemp,w
  3849     0461  0009               	retfie
  3850     0462                     __end_of_ISR:
  3851     007E                     btemp	set	126	;btemp
  3852     007E                     wtemp0	set	126
  3853                           
  3854                           	psect	intentry
  3855     0004                     __pintentry:	
  3856                           ;incstack = 0
  3857                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1]
  3858                           
  3859     0004                     interrupt_function:
  3860     007E                     saved_w	set	btemp
  3861     0004  00FE               	movwf	btemp
  3862     0005  0E03               	swapf	3,w
  3863     0006  00F1               	movwf	??_ISR+1
  3864     0007  0804               	movf	4,w
  3865     0008  00F2               	movwf	??_ISR+2
  3866     0009  080A               	movf	10,w
  3867     000A  00F3               	movwf	??_ISR+3
  3868     000B  087F               	movf	btemp+1,w
  3869     000C  00F4               	movwf	??_ISR+4
  3870     000D  120A  118A  2BF5   	ljmp	_ISR
  3871                           
  3872                           	psect	idloc
  3873                           
  3874                           ;Config register IDLOC0 @ 0x2000
  3875                           ;	unspecified, using default values
  3876     2000                     	org	8192
  3877     2000  3FFF               	dw	16383
  3878                           
  3879                           ;Config register IDLOC1 @ 0x2001
  3880                           ;	unspecified, using default values
  3881     2001                     	org	8193
  3882     2001  3FFF               	dw	16383
  3883                           
  3884                           ;Config register IDLOC2 @ 0x2002
  3885                           ;	unspecified, using default values
  3886     2002                     	org	8194
  3887     2002  3FFF               	dw	16383
  3888                           
  3889                           ;Config register IDLOC3 @ 0x2003
  3890                           ;	unspecified, using default values
  3891     2003                     	org	8195
  3892     2003  3FFF               	dw	16383
  3893                           
  3894                           	psect	config
  3895                           
  3896                           ;Config register CONFIG @ 0x2007
  3897                           ;	Oscillator Selection bits
  3898                           ;	FOSC = HS, HS oscillator
  3899                           ;	Watchdog Timer Enable bit
  3900                           ;	WDTE = OFF, WDT disabled
  3901                           ;	Power-up Timer Enable bit
  3902                           ;	PWRTE = ON, PWRT enabled
  3903                           ;	Brown-out Reset Enable bit
  3904                           ;	BOREN = ON, BOR enabled
  3905                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3906                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3907                           ;	Data EEPROM Memory Code Protection bit
  3908                           ;	CPD = OFF, Data EEPROM code protection off
  3909                           ;	Flash Program Memory Write Enable bits
  3910                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3911                           ;	In-Circuit Debugger Mode bit
  3912                           ;	DEBUG = 0x1, unprogrammed default
  3913                           ;	Flash Program Memory Code Protection bit
  3914                           ;	CP = OFF, Code protection off
  3915     2007                     	org	8199
  3916     2007  3F72               	dw	16242

Data Sizes:
    Strings     37
    Constant    82
    Data        6
    BSS         123
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80     45      70
    BANK1            80      0      50
    BANK3            96      0      50
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    parseData@dataParsed	PTR unsigned char  size(1) Largest target is 50
		 -> dataParsed(BANK3[50]), 

    parseData@data	PTR unsigned char  size(1) Largest target is 50
		 -> dato(BANK1[50]), 

    UART_TxString@str	PTR const unsigned char  size(2) Largest target is 8
		 -> random_string@str(BANK0[8]), STR_3(CODE[8]), 

    lcd_str@str	PTR const unsigned char  size(2) Largest target is 50
		 -> random_string@str(BANK0[8]), STR_5(CODE[11]), buff(BANK0[2]), dataParsed(BANK3[50]), 
		 -> STR_4(CODE[12]), STR_2(CODE[6]), STR_1(CODE[11]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> buff(BANK0[2]), 

    sp__random_string	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 

    main@code	PTR unsigned char  size(1) Largest target is 8
		 -> random_string@str(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _random_string->___lwmod
    _rand->___lmul
    _lcd_str->_lcd_dat
    _lcd_init->_lcd_cmd
    _itoa->_utoa
    _utoa->___lwmod
    ___lwmod->_rand
    _UART_init->___aldiv
    _UART_TxString->_UART_TxChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    6639
                                             41 BANK0      4     4      0
                      _UART_TxString
                          _UART_init
                         _initKeyPad
                               _itoa
                           _lcd_init
                           _lcd_send
                            _lcd_str
                          _parseData
                      _random_string
 ---------------------------------------------------------------------------------
 (1) _random_string                                        6     6      0    1162
                                             26 BANK0      6     6      0
                            ___lwmod
                               _rand
                              _srand
 ---------------------------------------------------------------------------------
 (2) _srand                                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _rand                                                 7     5      2     316
                                             13 BANK0      7     5      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              13     5      8     316
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (1) _parseData                                            9     8      1     513
                                              0 BANK0      9     8      1
 ---------------------------------------------------------------------------------
 (1) _lcd_str                                              4     2      2     791
                                              3 BANK0      4     2      2
                            _lcd_dat
 ---------------------------------------------------------------------------------
 (2) _lcd_dat                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_send                                             4     3      1     692
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             2     2      0      31
                                              3 BANK0      2     2      0
                            _lcd_cmd
 ---------------------------------------------------------------------------------
 (2) _lcd_cmd                                              3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 7     3      4    2298
                                             35 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     5      4    1849
                                             26 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     592
                                             20 BANK0      6     2      4
                               _rand (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     601
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _initKeyPad                                           1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_init                                            8     4      4     746
                                             15 BANK0      8     4      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     625
                                              0 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _UART_TxString                                        4     2      2     341
                                              2 BANK0      4     2      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (2) _UART_TxChar                                          2     2      0      31
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  5     5      0       0
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TxString
     _UART_TxChar
   _UART_init
     ___aldiv
   _initKeyPad
   _itoa
     _utoa
       ___lwdiv
       ___lwmod
         _rand (ARG)
           ___lmul
   _lcd_init
     _lcd_cmd
   _lcd_send
   _lcd_str
     _lcd_dat
   _parseData
   _random_string
     ___lwmod
     _rand
     _srand

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      32       7       62.5%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2D      46       5       87.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B3      12        0.0%
ABS                  0      0      B3       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Wed May 31 17:13:08 2023

                           _i 004D                             pc 0002                            fsr 0004  
                         l130 04BD                           l115 01EF                           l107 00E4  
                         l124 078B                           l142 07BE                           l127 07AD  
                         l151 0516                           l160 07CC                           l136 06EB  
                         l154 0682                           l139 0718                           l157 07C2  
                         l173 0567                           l166 0745                           l334 0207  
                         l344 028F                           l169 0550                           l283 05AF  
                         l541 063C                           l551 06BE                           l731 03F4  
                         l723 0769                           l736 07D5                           l729 03DF  
                         l739 05F6                           _ISR 03F5         __end_of_random_string 0517  
                         fsr0 0004                           indf 0000                          ?_ISR 0070  
                        l2001 0719                          l2003 071D                          l2011 051F  
                        l2005 072E                          l2021 055B                          l2013 052A  
                        l2101 0108                          l2007 0734                          l2031 074D  
                        l2023 0561                          l2015 0535                          l2111 012D  
                        l2103 0111                          l2033 0752                          l2017 0544  
                        l2009 051A                          l2121 014D                          l2113 0138  
                        l2105 011C                          l2041 0059                          l2035 0756  
                        l2027 0749                          l2019 054A                          l2131 016A  
                        l2115 0143                          l2107 0120                          l2123 0156  
                        l2051 0077                          l2043 005C                          l2037 075B  
                        l2029 0749                          l2141 019A                          l2133 0171  
                        l2125 015A                          l2117 0146                          l2109 0126  
                        l2061 0098                          l2053 007C                          l2045 0062  
                        l2151 01BD                          l2143 01A8                          l2135 017C  
                        l2119 014A                          l2071 00A2                          l2127 0160  
                        l2063 009A                          l2055 0081                          l2047 0066  
                        l2161 01EA                          l2153 01C6                          l2145 01AC  
                        l2137 0185                          l2129 0165                          l2081 00B0  
                        l2073 00A5                          l2065 00A1                          l2057 008A  
                        l2049 006A                          l2163 01ED                          l2155 01D1  
                        l2147 01AD                          l2139 018F                          l2091 00E8  
                        l2083 00BD                          l2075 00AF                          l2059 0095  
                        l2157 01D8                          l2149 01AF                          l2093 00EE  
                        l2085 00C8                          l2159 01DF                          l2095 00F3  
                        l2087 00D7                          l1801 077B                          l2097 00F9  
                        l2089 00E2                          l1811 079D                          l1803 0788  
                        l2099 0100                          l1901 063D                          l1813 07AA  
                        l1805 078F                          l1741 0596                          l1733 0568  
                        l1821 05DF                          l1831 01F3                          l1911 067F  
                        l1903 0645                          l1751 0601                          l1807 0790  
                        l1743 05A7                          l1735 0572                          l1815 07CD  
                        l1825 07C2                          l1841 021A                          l1833 01F6  
                        l1913 0680                          l1905 064E                          l1761 0624  
                        l1753 0604                          l1809 0792                          l1921 0469  
                        l1737 0576                          l1817 05B0                          l1827 07C6  
                        l1851 023E                          l1843 0222                          l1835 01FA  
                        l1915 0681                          l1907 0651                          l1763 062A  
                        l1755 060B                          l1747 05F7                          l1931 0488  
                        l1923 046A                          l1739 058D                          l1819 05D1  
                        l1829 07CA                          l1861 0271                          l1853 0247  
                        l1845 022A                          l1837 020B                          l1909 0652  
                        l1765 062B                          l1757 060F                          l1749 05FB  
                        l1781 0699                          l1773 0683                          l1941 04AB  
                        l1933 048E                          l1925 0474                          l1917 0462  
                        l1855 0259                          l1847 022D                          l1863 0277  
                        l1839 0216                          l1767 0632                          l1759 0613  
                        l1783 069D                          l1775 068B                          l1791 06BA  
                        l1871 038A                          l1943 04B1                          l1935 0499  
                        l1927 0477                          l1919 0466                          l1951 06F2  
                        l1865 027C                          l1857 0267                          l1849 023A  
                        l1769 0638                          l1785 06A7                          l1777 068E  
                        l1881 03AF                          l1873 038E                          l1945 04B7  
                        l1937 049F                          l1929 047D                          l1961 06FE  
                        l1953 06F3                          l1867 0287                          l1859 0268  
                        l1947 07AE                          l1787 06AD                          l1779 0695  
                        l1891 03E3                          l1883 03B1                          l1875 03A1  
                        l1939 04A5                          l1963 0708                          l1955 06F4  
                        l1795 076D                          l1971 06C3                          l1789 06B4  
                        l1893 03E8                          l1885 03C2                          l1877 03A5  
                        l1965 070B                          l1957 06F7                          l1949 06EF  
                        l1797 076E                          l1973 06D4                          l1895 03EA  
                        l1887 03D5                          l1879 03AB                          l1967 0715  
                        l1959 06F9                          l1799 0770                          l1975 06DA  
                        l1991 0501                          l1897 03F0                          l1889 03DB  
                        l1969 06BF                          l1993 050E                          l1985 04D0  
                        l1977 04BE                          l1995 0514                          l1987 04EC  
                        l1979 04CC                          l1997 0515                          l1989 04FB  
                        STR_1 036E                          STR_2 0381                          STR_3 0379  
                        STR_4 0362                          STR_5 036E                          u1201 057F  
                        u1202 0586                          u1203 058D                          u1300 0638  
                        u1301 0637                          u1310 068B                          u1230 05A7  
                        u1311 068A                          u1231 05A6                          u1215 058F  
                        u1400 020B                          u1240 0601                          u1401 020A  
                        u1241 0600                          u1225 0597                          u1410 022A  
                        u1330 069D                          u1411 0229                          u1331 069C  
                        u1260 0613                          u1340 06A7                          u1500 03DB  
                        u1261 0612                          u1341 06A6                          u1325 068F  
                        u1501 03DA                          u1430 023E                          u1510 03F0  
                        u1190 0576                          u1431 023D                          u1255 0605  
                        u1511 03EF                          u1191 0575                          u1520 0660  
                        u1280 0624                          u1360 06BA                          u1600 00A1  
                        u1425 022F                          u1281 0623                          u1361 06B9  
                        u1345 06A3                          u1601 00A0                          u1450 0259  
                        u1530 06EB                          u1370 05EE                          u1610 00BD  
                        u1451 0258                          u1275 0614                          u1355 06AE  
                        u1531 06EA                          u1611 00BC                          u1380 07C6  
                        u1540 050E                          u1700 0165                          u1620 00D7  
                        u1381 07C5                          u1445 0240                          u1525 065B  
                        u1285 0620                          u1541 050D                          u1701 0164  
                        u1621 00D6                          u1550 0745                          u1470 0277  
                        u1390 01FA                          u1710 016A                          u1551 0744  
                        u1471 0276                          u1455 0255                          u1391 01F9  
                        u1295 062C                          u1375 05E9                          u1711 0169  
